batch,x,y,z,brand,model,angle,sampleNumber,00:26:66:d4:9d:0c#0,00:54:af:34:4e:8a#0,0c:80:63:2f:59:78#0,0c:80:63:2f:59:79#0,30:23:03:87:17:80#0,30:23:03:87:17:81#0,30:23:03:87:17:82#0,30:23:03:87:17:98#0,30:23:03:87:17:99#0,30:23:03:87:17:9a#0,30:23:03:87:19:6c#0,30:23:03:87:19:6d#0,30:23:03:87:19:6e#0,36:23:03:87:17:80#0,36:23:03:87:17:98#0,36:23:03:87:19:6c#0,40:e3:d6:95:3b:a0#0,40:e3:d6:95:3b:a1#0,40:e3:d6:95:3b:a2#0,40:e3:d6:95:3b:a3#0,40:e3:d6:95:3c:00#0,40:e3:d6:95:3c:01#0,40:e3:d6:95:3c:02#0,40:e3:d6:95:3c:03#0,40:e3:d6:95:3c:10#0,40:e3:d6:95:3c:11#0,40:e3:d6:95:3c:12#0,40:e3:d6:95:3c:13#0,48:2c:a0:91:2f:46#0,50:c7:bf:68:db:37#0,58:cb:52:d7:ad:b0#0,58:cb:52:d7:b4:d9#0,58:cb:52:d7:b4:dd#0,58:cb:52:d7:b5:31#0,58:cb:52:d7:b5:35#0,58:cb:52:d7:b5:5d#0,58:cb:52:d7:b5:61#0,58:cb:52:d7:bb:61#0,58:cb:52:d7:bb:65#0,60:e3:27:af:5d:32#0,60:e3:27:af:5d:33#0,64:f6:9d:9a:d6:40#0,64:f6:9d:9a:d6:41#0,64:f6:9d:9a:d6:42#0,64:f6:9d:9a:d6:4d#0,64:f6:9d:9a:d6:4e#0,64:f6:9d:9a:d6:4f#0,64:f6:9d:ce:d3:a0#0,64:f6:9d:ce:d3:a1#0,64:f6:9d:ce:d3:a2#0,64:f6:9d:ce:d3:ad#0,64:f6:9d:ce:d3:ae#0,64:f6:9d:ce:d3:af#0,78:29:ed:0d:02:10#0,78:72:5d:d1:96:53#0,80:2a:a8:94:ee:61#0,80:ad:16:46:4d:0a#0,82:2a:a8:94:ee:61#0,86:2a:fd:ee:5f:c9#0,92:2a:a8:94:ee:61#0,a2:2a:a8:94:ee:61#0,b4:75:0e:60:d4:22#0,b4:75:0e:60:d4:23#0,bc:3d:85:d8:14:24#0,c4:41:1e:fa:08:88#0,c4:41:1e:fa:08:89#0,c4:41:1e:fa:08:8a#0,ca:41:1e:fa:08:88#0,cc:16:7e:30:3a:30#0,cc:16:7e:30:3a:31#0,cc:16:7e:30:3a:32#0,cc:16:7e:30:3a:33#0,cc:16:7e:30:3a:34#0,cc:16:7e:30:3a:3f#0,cc:16:7e:30:61:60#0,cc:16:7e:30:61:61#0,cc:16:7e:30:61:62#0,cc:16:7e:30:61:63#0,cc:16:7e:30:63:00#0,cc:16:7e:30:63:01#0,cc:16:7e:30:63:02#0,cc:16:7e:30:63:03#0,cc:16:7e:30:63:0c#0,cc:16:7e:30:63:0d#0,cc:16:7e:30:63:0e#0,cc:16:7e:30:63:0f#0,cc:16:7e:32:67:10#0,cc:16:7e:32:67:11#0,cc:16:7e:32:67:12#0,cc:16:7e:32:67:13#0,cc:16:7e:32:67:1c#0,cc:16:7e:32:67:1d#0,cc:16:7e:32:67:1e#0,cc:16:7e:32:67:1f#0,cc:16:7e:32:67:d0#0,cc:16:7e:32:67:d1#0,cc:16:7e:32:67:d2#0,cc:16:7e:32:67:d3#0,cc:16:7e:32:67:dc#0,cc:16:7e:32:67:dd#0,cc:16:7e:32:67:de#0,cc:16:7e:32:67:df#0,cc:16:7e:32:7d:30#0,cc:16:7e:32:7d:33#0,cc:16:7e:32:80:d0#0,cc:16:7e:32:80:d2#0,cc:16:7e:32:80:d3#0,cc:16:7e:52:a8:70#0,cc:16:7e:52:a8:71#0,cc:16:7e:52:a8:72#0,cc:16:7e:52:a8:73#0,cc:16:7e:52:a8:74#0,cc:16:7e:69:87:90#0,cc:16:7e:69:87:91#0,cc:16:7e:69:87:92#0,cc:16:7e:69:87:93#0,cc:16:7e:69:87:9c#0,cc:16:7e:69:87:9d#0,cc:16:7e:69:87:9e#0,cc:16:7e:69:87:9f#0,cc:16:7e:69:ab:d0#0,cc:16:7e:69:ab:d1#0,cc:16:7e:69:ab:d2#0,cc:16:7e:69:ab:d3#0,d8:50:e6:d8:88:f0#0,d8:50:e6:d8:88:f1#0,d8:50:e6:d8:8b:da#0,d8:61:62:70:f8:fd#0,78:72:5d:d1:96:52#0
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,1,-100,-100,-100,-100,-59.000000000000,-63.000000000000,-60.000000000000,-37.000000000000,-59.000000000000,-39.000000000000,-61.000000000000,-61.000000000000,-53.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-65.000000000000,-100,-66.000000000000,-100,-63.000000000000,-100,-64.000000000000,-40.000000000000,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-81.000000000000,-100,,-55.000000000000,-57.000000000000,-53.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-44.000000000000,-51.000000000000,-51.000000000000,-51.000000000000,-51.000000000000,-100,-100,-68.000000000000,-68.000000000000,-79.000000000000,-79.000000000000,-78.000000000000,-79.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-72.000000000000,-100,-100,-100,-100,-100,-100,-100,-77.000000000000,-75.000000000000,-100,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,2,-100,-100,-100,-100,-60.000000000000,-64.000000000000,-61.000000000000,-37.000000000000,-59.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-54.000000000000,-100,-100,-100,,,,-100,-100,-100,-86.000000000000,-84.000000000000,-100,-100,-100,-100,-100,,,-66.000000000000,-100,-67.000000000000,-100,-62.000000000000,-100,-65.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-53.000000000000,-56.000000000000,-53.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-85.000000000000,-86.000000000000,-100,-100,-100,-45.000000000000,-44.000000000000,-44.000000000000,-51.000000000000,-51.000000000000,-50.000000000000,-50.000000000000,-100,-100,-100,-67.000000000000,-79.000000000000,-78.000000000000,-79.000000000000,-80.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-69.000000000000,-69.000000000000,-100,-100,-100,-100,-100,-100,-100,-77.000000000000,-79.000000000000,-100,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,3,-100,-100,-100,-100,-60.000000000000,-63.000000000000,-60.000000000000,-38.000000000000,-60.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-54.000000000000,-100,-38.000000000000,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-65.000000000000,-44.000000000000,-68.000000000000,-100,-62.000000000000,-49.000000000000,-65.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-83.000000000000,,,,,-100,,,-100,-100,,-53.000000000000,-56.000000000000,-54.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-86.000000000000,-100,-86.000000000000,-100,-100,-100,-44.000000000000,-51.000000000000,-50.000000000000,-50.000000000000,-50.000000000000,-100,-100,-100,-68.000000000000,-78.000000000000,-78.000000000000,-79.000000000000,-78.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-69.000000000000,-100,-100,-100,-100,-100,-100,-100,-77.000000000000,-100,-100,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,4,-100,-100,-100,-100,-60.000000000000,-63.000000000000,-65.000000000000,-38.000000000000,-59.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-54.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-65.000000000000,-100,-67.000000000000,-100,-66.000000000000,-100,-65.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-56.000000000000,-55.000000000000,-45.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51.000000000000,-50.000000000000,-50.000000000000,-51.000000000000,-100,-100,-100,-100,-78.000000000000,-78.000000000000,-78.000000000000,-78.000000000000,,,,,-100,-100,-100,-100,-100,,-69.000000000000,-69.000000000000,-100,-69.000000000000,-100,-100,-100,-100,-100,-100,-100,-78.000000000000,-100,-91.000000000000,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,5,-100,-100,-100,-100,-59.000000000000,-64.000000000000,-62.000000000000,-37.000000000000,-59.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-54.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-65.000000000000,-100,-66.000000000000,-100,-62.000000000000,-100,-64.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-56.000000000000,-55.000000000000,-45.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-44.000000000000,-49.000000000000,-50.000000000000,-50.000000000000,-50.000000000000,-100,-100,-100,-100,-78.000000000000,-79.000000000000,-79.000000000000,-79.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-69.000000000000,-100,-100,-100,-100,-100,-100,-78.000000000000,-77.000000000000,-100,-92.000000000000,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,6,-100,-100,-100,-100,-60.000000000000,-63.000000000000,-60.000000000000,-37.000000000000,-59.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-54.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-66.000000000000,-100,-67.000000000000,-57.000000000000,-63.000000000000,-100,-64.000000000000,-100,-92.000000000000,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-79.000000000000,-100,,-56.000000000000,-55.000000000000,-45.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45.000000000000,-46.000000000000,-46.000000000000,-46.000000000000,-46.000000000000,-100,-100,-100,-100,-85.000000000000,-85.000000000000,-85.000000000000,-85.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-68.000000000000,-100,-100,-100,-100,-100,-100,-100,-77.000000000000,-77.000000000000,-93.000000000000,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,7,-100,-100,-100,-100,-60.000000000000,-63.000000000000,-61.000000000000,-38.000000000000,-59.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-54.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-65.000000000000,-100,-66.000000000000,-100,-62.000000000000,-100,-64.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-82.000000000000,,,,,-100,,,-100,-100,,-56.000000000000,-55.000000000000,-45.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-45.000000000000,-45.000000000000,-50.000000000000,-51.000000000000,-50.000000000000,-51.000000000000,-100,-100,-100,-68.000000000000,-79.000000000000,-78.000000000000,-79.000000000000,-79.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-69.000000000000,-100,-100,-100,-100,-100,-100,-100,-78.000000000000,-75.000000000000,-91.000000000000,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,8,-100,-100,-100,-100,-60.000000000000,-63.000000000000,-61.000000000000,-38.000000000000,-59.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-52.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-66.000000000000,-100,-67.000000000000,-100,-63.000000000000,-100,-65.000000000000,-100,-100,-81.000000000000,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-84.000000000000,,,,,-100,,,-80.000000000000,-100,,-56.000000000000,-55.000000000000,-45.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45.000000000000,-51.000000000000,-50.000000000000,-51.000000000000,-51.000000000000,-100,-100,-100,-68.000000000000,-79.000000000000,-78.000000000000,-78.000000000000,-79.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-69.000000000000,-100,-100,-100,-100,-100,-100,-100,-77.000000000000,-76.000000000000,-92.000000000000,-100,-100,-100
d015c4339f83fb56444b088cfce14094,9.6000,0.0000,0.0000,google,Pixel 3a,0.00,9,-100,-100,-100,-80.000000000000,-59.000000000000,-63.000000000000,-59.000000000000,-37.000000000000,-59.000000000000,-39.000000000000,-60.000000000000,-62.000000000000,-54.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-66.000000000000,-100,-67.000000000000,-100,-63.000000000000,-100,-65.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-80.000000000000,-100,,-56.000000000000,-55.000000000000,-45.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-44.000000000000,-51.000000000000,-51.000000000000,-51.000000000000,-100,-100,-100,-100,-68.000000000000,-79.000000000000,-79.000000000000,-79.000000000000,-79.000000000000,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-69.000000000000,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90.000000000000,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,0,-100,-100,-89.000000000000,-100,-50.000000000000,-47.000000000000,-41.000000000000,-52.000000000000,-61.000000000000,-57.000000000000,-57.000000000000,-69.000000000000,-62.000000000000,-100,-100,-100,,,,-100,-84.000000000000,-100,-81.000000000000,-82.000000000000,-100,-100,-100,-100,-100,,,-78.000000000000,-61.000000000000,-59.000000000000,-100,-54.000000000000,-100,-72.000000000000,-62.000000000000,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-54.000000000000,-61.000000000000,-65.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-40.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-35.000000000000,-80.000000000000,-100,-100,-80.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,1,-100,-100,-88.000000000000,-100,-48.000000000000,-49.000000000000,-44.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-67.000000000000,-64.000000000000,-100,-100,-100,,,,-100,-100,-100,-86.000000000000,-85.000000000000,-100,-89.000000000000,-91.000000000000,-100,-100,,,-72.000000000000,-100,-60.000000000000,-100,-53.000000000000,-100,-72.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-88.000000000000,-100,-100,-100,,,,,-100,,,-100,-100,,-100,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-39.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-100,-100,-100,-75.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-78.000000000000,-100,-100,-77.000000000000,-100,-100,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,2,-100,-100,-88.000000000000,-100,-48.000000000000,-49.000000000000,-43.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-68.000000000000,-63.000000000000,-48.000000000000,-100,-100,,,,-100,-100,-100,-81.000000000000,-84.000000000000,-100,-100,-100,-100,-100,,,-72.000000000000,-100,-58.000000000000,-100,-53.000000000000,-100,-72.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-57.000000000000,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-38.000000000000,-34.000000000000,-35.000000000000,-34.000000000000,-34.000000000000,-100,-100,-100,-75.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-77.000000000000,-100,-100,-100,-100,-100,-100,-76.000000000000,-75.000000000000,-83.000000000000,-100,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,3,-100,-100,-87.000000000000,-100,-48.000000000000,-48.000000000000,-43.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-67.000000000000,-63.000000000000,-100,-100,-100,,,,-100,-100,-85.000000000000,-100,-85.000000000000,-88.000000000000,-89.000000000000,-90.000000000000,-90.000000000000,-100,,,-71.000000000000,-100,-59.000000000000,-100,-54.000000000000,-100,-71.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-56.000000000000,-58.000000000000,-66.000000000000,-56.000000000000,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-38.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-100,-100,-100,-75.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-76.000000000000,-100,-100,-76.000000000000,-100,-100,-100,-86.000000000000,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,4,-100,-100,-87.000000000000,-100,-48.000000000000,-49.000000000000,-43.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-67.000000000000,-64.000000000000,-100,-100,-100,,,,-100,-84.000000000000,-100,-83.000000000000,-100,-100,-100,-100,-100,-100,,,-72.000000000000,-100,-58.000000000000,-100,-54.000000000000,-100,-71.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-86.000000000000,-100,,-56.000000000000,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-38.000000000000,-34.000000000000,-35.000000000000,-34.000000000000,-34.000000000000,-100,-100,-100,-100,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75.000000000000,-100,-100,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,5,-100,-100,-86.000000000000,-77.000000000000,-48.000000000000,-49.000000000000,-43.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-67.000000000000,-64.000000000000,-100,-100,-100,,,,-100,-85.000000000000,-100,-100,-83.000000000000,-100,-100,-100,-100,-100,,,-72.000000000000,-100,-59.000000000000,-36.000000000000,-54.000000000000,-100,-71.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-57.000000000000,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-38.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-35.000000000000,-100,-100,-100,-75.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-76.000000000000,-100,-100,-77.000000000000,-100,-100,-100,-100,-100,-100,-100,-76.000000000000,-100,-100,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,6,-100,-100,-87.000000000000,-100,-48.000000000000,-49.000000000000,-43.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-67.000000000000,-63.000000000000,-100,-100,-100,,,,-100,-83.000000000000,-83.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-72.000000000000,-52.000000000000,-58.000000000000,-35.000000000000,-54.000000000000,-48.000000000000,-71.000000000000,-47.000000000000,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-56.000000000000,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-35.000000000000,-34.000000000000,-35.000000000000,-34.000000000000,-100,-100,-100,-75.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75.000000000000,-76.000000000000,-100,-100,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,7,-100,-100,-87.000000000000,-76.000000000000,-48.000000000000,-49.000000000000,-43.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-68.000000000000,-63.000000000000,-100,-53.000000000000,-100,,,,-100,-83.000000000000,-100,-100,-81.000000000000,-100,-100,-100,-100,-100,,,-72.000000000000,-100,-59.000000000000,-100,-54.000000000000,-100,-71.000000000000,-47.000000000000,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-56.000000000000,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-38.000000000000,-34.000000000000,-35.000000000000,-35.000000000000,-34.000000000000,-74.000000000000,-100,-100,-75.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-77.000000000000,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76.000000000000,-100,-100,-100,-87.000000000000,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,8,-100,-100,-88.000000000000,-100,-48.000000000000,-49.000000000000,-44.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-67.000000000000,-64.000000000000,-100,-100,-100,,,,-100,-100,-79.000000000000,-100,-100,-89.000000000000,-89.000000000000,-87.000000000000,-100,-100,,,-72.000000000000,-100,-58.000000000000,-35.000000000000,-54.000000000000,-100,-71.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-89.000000000000,-100,-89.000000000000,-84.000000000000,,,,,-85.000000000000,,,-100,-100,,-56.000000000000,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-79.000000000000,-100,,-100,-100,-100,-100,-100,-100,-39.000000000000,-39.000000000000,-39.000000000000,-39.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-100,-100,-75.000000000000,-75.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-77.000000000000,-100,-100,-100,-100,-100,-100,-100,-76.000000000000,-100,-100,-100,-100,-100
d9b3fa2ae2c5df457efd029640722c27,0.0000,2.0000,0.0000,google,Pixel 3a,0.00,9,-100,-100,-89.000000000000,-74.000000000000,-48.000000000000,-49.000000000000,-43.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-57.000000000000,-67.000000000000,-64.000000000000,-100,-100,-100,,,,-100,-100,-81.000000000000,-100,-83.000000000000,-100,-100,-100,-100,-100,,,-72.000000000000,-100,-59.000000000000,-100,-54.000000000000,-100,-71.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-56.000000000000,-58.000000000000,-66.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-39.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-34.000000000000,-100,-100,-100,-74.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76.000000000000,-84.000000000000,-100,-100,-100,-100
db88bd18b99b0ae04fb5381a5e19b661,4.8000,0.0000,0.0000,google,Pixel 3a,0.00,0,-100,-100,-90.000000000000,-71.000000000000,-57.000000000000,-58.000000000000,-50.000000000000,-55.000000000000,-63.000000000000,-56.000000000000,-59.000000000000,-65.000000000000,-60.000000000000,-100,-100,-100,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-76.000000000000,-71.000000000000,-57.000000000000,-100,-68.000000000000,-100,-66.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-100,-100,,-59.000000000000,-65.000000000000,-66.000000000000,-59.000000000000,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-43.000000000000,-46.000000000000,-46.000000000000,-46.000000000000,-46.000000000000,-100,-100,-100,-74.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
db88bd18b99b0ae04fb5381a5e19b661,4.8000,0.0000,0.0000,google,Pixel 3a,0.00,1,-100,-100,-90.000000000000,-100,-57.000000000000,-57.000000000000,-49.000000000000,-53.000000000000,-62.000000000000,-57.000000000000,-60.000000000000,-63.000000000000,-58.000000000000,-100,-100,-60.000000000000,,,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,,,-74.000000000000,-57.000000000000,-57.000000000000,-100,-68.000000000000,-100,-64.000000000000,-100,-100,-100,-100,-100,-100,-100,,,-100,-100,-100,-100,-100,-100,-100,,,,,-100,,,-82.000000000000,-100,,-100,-66.000000000000,-62.000000000000,-100,-100,-100,-100,-100,-100,,-100,-100,-100,-80.000000000000,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-44.000000000000,-44.000000000000,-46.000000000000,-46.000000000000,-46.000000000000,-46.000000000000,-100,-100,-100,-74.000000000000,-100,-100,-100,-100,,,,,-100,-100,-100,-100,-100,,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78.000000000000,-100,-100,-100,-100,-100
